"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.bimcloud.fr/54.37.80.118","443","INFO","HTTP","",""
"pre_128cipher","www.bimcloud.fr/54.37.80.118","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.bimcloud.fr/54.37.80.118","443","OK","not offered","",""
"SSLv3","www.bimcloud.fr/54.37.80.118","443","OK","not offered","",""
"TLS1","www.bimcloud.fr/54.37.80.118","443","INFO","not offered","",""
"TLS1_1","www.bimcloud.fr/54.37.80.118","443","INFO","not offered","",""
"TLS1_2","www.bimcloud.fr/54.37.80.118","443","OK","offered","",""
"TLS1_3","www.bimcloud.fr/54.37.80.118","443","OK","offered with final","",""
"ALPN_HTTP2","www.bimcloud.fr/54.37.80.118","443","OK","h2","",""
"ALPN","www.bimcloud.fr/54.37.80.118","443","INFO","http/1.1","",""
"cipherlist_NULL","www.bimcloud.fr/54.37.80.118","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.bimcloud.fr/54.37.80.118","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.bimcloud.fr/54.37.80.118","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.bimcloud.fr/54.37.80.118","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.bimcloud.fr/54.37.80.118","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.bimcloud.fr/54.37.80.118","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.bimcloud.fr/54.37.80.118","443","OK","offered","",""
"cipherlist_STRONG_FS","www.bimcloud.fr/54.37.80.118","443","OK","offered","",""
"cipher_order-tls1_2","www.bimcloud.fr/54.37.80.118","443","OK","server","",""
"cipherorder_TLSv1_2","www.bimcloud.fr/54.37.80.118","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.bimcloud.fr/54.37.80.118","443","OK","server -- TLS 1.3 client determined","",""
"FS","www.bimcloud.fr/54.37.80.118","443","OK","offered","",""
"FS_ciphers","www.bimcloud.fr/54.37.80.118","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","www.bimcloud.fr/54.37.80.118","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.bimcloud.fr/54.37.80.118","443","INFO","'session ticket/#35' 'renegotiation info/#65281' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","www.bimcloud.fr/54.37.80.118","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.bimcloud.fr/54.37.80.118","443","INFO","yes","",""
"sessionresumption_ticket","www.bimcloud.fr/54.37.80.118","443","INFO","not supported","",""
"sessionresumption_ID","www.bimcloud.fr/54.37.80.118","443","INFO","not supported","",""
"TLS_timestamp","www.bimcloud.fr/54.37.80.118","443","INFO","random","",""
"certificate_compression","www.bimcloud.fr/54.37.80.118","443","INFO","none","",""
"clientAuth","www.bimcloud.fr/54.37.80.118","443","INFO","none","",""
"cert_numbers","www.bimcloud.fr/54.37.80.118","443","INFO","1","",""
"cert_signatureAlgorithm","www.bimcloud.fr/54.37.80.118","443","OK","SHA256 with RSA","",""
"cert_keySize","www.bimcloud.fr/54.37.80.118","443","OK","RSA 4096 bits (exponent is 65537)","",""
"cert_keyUsage","www.bimcloud.fr/54.37.80.118","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.bimcloud.fr/54.37.80.118","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.bimcloud.fr/54.37.80.118","443","INFO","04FEF1EAC3E7883765658453C3E5B1323021","",""
"cert_serialNumberLen","www.bimcloud.fr/54.37.80.118","443","INFO","18","",""
"cert_fingerprintSHA1","www.bimcloud.fr/54.37.80.118","443","INFO","34AEF471B016CFFD8A71D8026DB277CD31B9091B","",""
"cert_fingerprintSHA256","www.bimcloud.fr/54.37.80.118","443","INFO","073E1D40E1328CFACF58FF50AD7930D05102BC13B217138D42E471FFAF95706A","",""
"cert","www.bimcloud.fr/54.37.80.118","443","INFO","-----BEGIN CERTIFICATE-----\nMIIF8zCCBNugAwIBAgISBP7x6sPniDdlZYRTw+WxMjAhMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMzEwMTgxMDUwMjdaFw0yNDAxMTYxMDUwMjZaMBYxFDASBgNVBAMTC2JpbWNsb3VkLmZyMIICIjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEAvO3wTxPg+gqIbiremge25kK7nG49vr8gmi0NAehLY219NHQx51rDqauQLSaFfd0yhCZNwOqZ+756TAG4YAo1wLmeoqiZSkT6JhDECpJXJiPyswqtgfRiTfHHM0vjDhZevVUlkglOZaPngGkVPsfSKuT52WiKHab9Llv6RONhqNeCqXDUf+wMyyueI4ALTt+4k1qEhGlYrHtJoSarTAyaaFzAQ/HWIHzdF2dIEGidDZyIL0FmKNjsitoJh0fIuKqzOqEin7dh3QYNjmshdToTPFY7J63LD6u8xtuzEkJt9i+W80MdM7VxwdEcEHWiuGsHDEgnuRMYKKY/vSorQWHgqF4+IsG+FVnaVybgY6ZDbK4bTekpN0IU/lrx+MBkyN8oSudORLumZCgXuN5CSTtQXPFhy6eXCnmYQVbIbHnAl2rHmm/pZHr5+l0e0jV4ranFbpv2AGhOd/KIRuUCgrNWNY4wFT7WvSoNsxBjTeJ1IeFasrfHd420SBGC7At/ooWmwQN3yKIVEglWayDlgrK4Obbs1ueXNoCEB0PqddSQhyDmJMKJTiCVaQmYK2VcyQeW3xJATgcL2Ykzrup/zqWXzPb+KUoBzGMa7bduD+SroiEfQGuQz6N/eSDMZkgcan+A7XhgTS7YF6DMajNW4+0OAW2oNnzHVQ85E9UJhxHG8isCAwEAAaOCAh0wggIZMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQUI2YitL4J2ZbIwDfqpx1xMJZoSy8wHwYDVR0jBBgwFoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9yMy5pLmxlbmNyLm9yZy8wJQYDVR0RBB4wHIINKi5iaW1jbG91ZC5mcoILYmltY2xvdWQuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggEFBgorBgEEAdZ5AgQCBIH2BIHzAPEAdgA7U3d1Pi25gE6LMFsG/kA7Z9hPw/THvQANLXJv4frUFwAAAYtCn3MYAAAEAwBHMEUCIGj3ArOHeL4hL2RfDr6ZMbUwoBMe7wbbtZhtY+rZeb8nAiEAwuh7vck7gX276+yFjzUlW5Ho5B27Wq0rN2bqRZRSwhYAdwB2/4g/Crb7lVHCYcz1h7o0tKTNuyncaEIKn+ZnTFo6dAAAAYtCn3NRAAAEAwBIMEYCIQD1UPxKwcDHyiNi9TwV6rXu9KsevljaN+3RX/ODKv38dwIhAMuKYAvUDwrqatdjUSBpmu48NPIwpYNK0G5ICfuBlP6sMA0GCSqGSIb3DQEBCwUAA4IBAQB5QzfluM+VfU/FPqi+p9ZSkAuxHaMM8E+D82l7VIcgE/DykfPBFoZGcIeqIxPVxze1khzugDXBXg2/Kisozud0QMegYRUnN6jRwc0lICSQjO3YFajMJKv615+d72voRBejqvL/Oh2/avTXaizOTCrqR5qPQ7u7N562q7XkadcpLVImNMKri2QTAJX8avoT+bZFl823kKHf+1Dxmmlj59V9Xno7yPmsnQjq9uAqC9B4EHTJWM7m0zUtOXVgRm0tsCUKuHbh/Jpgt6OXrJTZN/EZ/LwUE33guMqSa7p+xlvnbGKhDF1WetyKm0tfgf/na2kdE8LTciANxlnPJgZVweCC\n-----END CERTIFICATE-----","",""
"cert_commonName","www.bimcloud.fr/54.37.80.118","443","OK","bimcloud.fr","",""
"cert_commonName_wo_SNI","www.bimcloud.fr/54.37.80.118","443","INFO","TRAEFIK DEFAULT CERT","",""
"cert_subjectAltName","www.bimcloud.fr/54.37.80.118","443","INFO","*.bimcloud.fr bimcloud.fr","",""
"cert_trust","www.bimcloud.fr/54.37.80.118","443","OK","Ok via SAN wildcard (SNI mandatory)","",""
"cert_trust_wildcard","www.bimcloud.fr/54.37.80.118","443","LOW","trust is via wildcard","",""
"cert_chain_of_trust","www.bimcloud.fr/54.37.80.118","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.bimcloud.fr/54.37.80.118","443","INFO","no","",""
"cert_expirationStatus","www.bimcloud.fr/54.37.80.118","443","OK","44 >= 30 days","",""
"cert_notBefore","www.bimcloud.fr/54.37.80.118","443","INFO","2023-10-18 10:50","",""
"cert_notAfter","www.bimcloud.fr/54.37.80.118","443","OK","2024-01-16 10:50","",""
"cert_extlifeSpan","www.bimcloud.fr/54.37.80.118","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.bimcloud.fr/54.37.80.118","443","INFO","not present","",""
"cert_crlDistributionPoints","www.bimcloud.fr/54.37.80.118","443","INFO","--","",""
"cert_ocspURL","www.bimcloud.fr/54.37.80.118","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","www.bimcloud.fr/54.37.80.118","443","LOW","not offered","",""
"cert_mustStapleExtension","www.bimcloud.fr/54.37.80.118","443","INFO","--","",""
"DNS_CAArecord","www.bimcloud.fr/54.37.80.118","443","LOW","--","",""
"certificate_transparency","www.bimcloud.fr/54.37.80.118","443","OK","yes (certificate extension)","",""
"certs_countServer","www.bimcloud.fr/54.37.80.118","443","INFO","3","",""
"certs_list_ordering_problem","www.bimcloud.fr/54.37.80.118","443","INFO","no","",""
"cert_caIssuers","www.bimcloud.fr/54.37.80.118","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.bimcloud.fr/54.37.80.118","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.bimcloud.fr/54.37.80.118","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","www.bimcloud.fr/54.37.80.118","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","www.bimcloud.fr/54.37.80.118","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","www.bimcloud.fr/54.37.80.118","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.bimcloud.fr/54.37.80.118","443","INFO","R3 <-- ISRG Root X1","",""
